English,Danish,Dutch,Finnish,French,German,Indonesian,Italian,Japanese,Latin,Norwegian,Portuguese,Spanish,Swahili,Swedish
cucumber,agurk,komkommer,-,concombre,gurke,mentimun,cetriolo,kyuuri,cucumis,slangeagurk,pepino,pepino,-,gurka
cup,kop,kopje,kuppi,tasse,pokal/tasse,cangkir,calice,kappu,-,kopp,chávena,taza,kikombe,kopp
custom,sædvane,usance,tapa,moralité,kunden,adat,usanza,korei,mos,bruk,costume,usanza,desturi,sedvänja
cycle,cykel,fietsen,polkupyörä,cycle,ablauf [zeitl.] {m},-,circolazione,saikuru,-,sykkel,ciclo,ciclo,baisikeli,cykla
dance,bal,bal,tanssiaiset,danser,tanz,-,ballare,dansu,saltare,dans,dança,danza,-,dansa
danger,fare,hachelijkheid,vaara,danger,gefahr,bahaya,pericolo,kitai,periculum,fare,perigo,peligro,hatari,fara
dangerous,farlig,gevaarlijk,-,dangereux,gefährlich,berbahaya,pericoloso,abunakkashii,acutus,farlig,perigoso,peligroso,-,farlig
dark,mørk,somber,-,obscurité,dunkel,-,accigliato,kuro,obscurus,mørk,escuro,oscuro,enye giza,dunkel
darkness,mørke,duister,-,ténèbres,finsternis,-,oscurità,ankoku,caligo,mørke,escuridão,tinieblas,giza,mörker
date,datum,dadel,päivämäärä,date,termin,-,data,nendai,caryota,daddel,tâmara,datil,tarehe,datum
daughter,datter,dochter,-,fille,tochter,-,figlia,goreijou,filia,datter,filha,hija,binti,dotter
dawn,daggry,aurora,aamurusko,aurore,morgendämmerung,-,crepùscolo,keimei,eos,daggry,alvorecer,creusculo,-,gryning
day,dag,dag,päivä,journée,tag,-,giorno,dei,dies,dag,dia,dia,siku,dag
dear,kær,geacht,kallis,cher,liebe,mahal,caro,koishii,carus,kostbar,caro,estimado,ghali,kär
december,december,december,joulukuu,décembre,dezember,desember,dicembre,juunigatsu,december,desember,dezembro,diciembre,desemba,december
deep,dyb,laag,syvä,viscérale,tief,-,cupo,fukai,-,dyp,profundamente,profundo,refu,djup
defeat,besejre,nederlaag,voittaa,vainqent,vernichten,-,sconfitta,make,vincere,nederlag,derrota,derrota,-,nederlag
degree,grad,trap,aste,licence,stufe,derajat,grado,kagen,-,grad,grau,licencia,-,grad
desert,udørken,wildernis,autiomaa,désertez,verlassen,-,deserto,areno,arena,desertere,deserto,desierto,-,desertera
design,plan,werkje,piirtää,dessin,planung,-,progetto,gara,-,tegning,projeto,propósito,shauri,planera
die,dø,doodgaan,kuolla,meurs,sterben,-,estinguersi,saikoro,alea,dø,dado,expirar,-,dö
direct,lige,mennen,suora,dirigeons,direkt,pimpin,dirigere,jiki,-,styre,direto,mandar,-,styra
disappear,forsvinde,verdwijnen,-,se perdre,verschwinden,hilang,scomparire,kieuseru,abolescere,forsvinne,desapareça,desaparecer,-,försvinna
disease,sygdom,ziekte,-,maladie,erkrankung,penyakit,malattia,byouki,morbus,sykdom,doença,enfermedad,ugonjwa,-
distance,afstand,afstand,etäisyys,distance,entfernung {f},-,spazio,enkin,-,avstand,distância,alejamiento,mwendo,distans
divide,dele,afzonderen,jakaa,divisez,scheiden,bagi ... membagi,spartire,hanasu,abrumpere,skille,dividir,dividir,-,avdela
doctor,læge,doctor,lääkäri,médecin,arzt {m},tabib,dottore,dokutoru,-,doktor,médico,medico,mganga,doktor
dog,hund,hond,koira,clebs,hund,-,cane,inu,canis,hund,cão,perro,mbwa,hund
donkey,æsel,ezel,aasi,aliboron,esel,-,àsino,usagiuma,asinus,esel,asno,asno,punda,åsna
door,dør,portier,ovi,porte,tür,-,porta,toguchi,ianua,dør,porta,-,mlango,lucka
doubt,tvivl,dubben,epäillä,doutent,zweifel,bimbang,mettere in dubbio,gigi,addubitare,-,dúvida,dudar,-,tvivla
dove,due,duif,kyyhkynen,colombe,taube,-,piccione,hato,columba,due,pombo,pichón,-,duva
dream,drømme,dromen,uni,songer,traum,mimpi,sognare,yume,-,drømme,sonho,soñar,ndoto,dröm
dress,klæde sig,een verband omleggen,puku,habiller,kleid,-,vestito,emon,vestire,antrekk,vestido,revestir,-,kläda
drink,drik,pimpelen,juoda,boisson,trinken,-,bevanda,dorinku,bibi,drikke,beber,bebida,-,dricka
drunk,drukken,dronken,juopunut,bu,getrunken,-,ebbro,hebereke,ebrius,full,bêbedo,bebido,-,full
dry,tør,dor,kuiva,séchent,trocken,kering,asciutto,dorai,-,tørr,seco,seco,kavu,torr
dust,støv,stof,pöly,poussiére,staub,debu,polvere,chiri,-,støv,pó,polvo,-,stoft
duty,pligt,plicht,velvollisuus,obligation,pflicht,kewajiban,dogana,sekinin,-,toll,dever,deb,-,tull
each,al,ieder,jokainen,chacun,jede,tiap,ogni,sorezore,-,hver enkelt,cada um,cada,ote,var
eagle,ørn,adelaar,kotka,aigle,adler {m},-,aquila,i-guru,aquila,ørn,águia,aguila,-,örn
ear,øre,oor,korva,oreille,kopf,telinga,orecchio,mimi,auricilla,øre,orelha,oreja,sikio,ax
earth,jord,aanaarden,maa,mondiale,erde,-,mondo,tsuchi,tellus,verden,terra,tierra,kiwanja,mull
east,øst,oosten,itä,est,osten,-,est,azuma,-,øst,leste,este,mashariki,ost
easy,let,licht,helppo,léger,unschwer,-,semplice,zousanai,facilis,behagelig,fácil,facil,rahisi,ledig
effect,resultat,indruk,teho,effet,ergebnis,akibat,effetto,tegotae,-,virkning,efeito,efecto,-,effekt
egg,æg,ei,muna,oeuf,ei,-,uovo,-,ovum,egg,ovo,huevo,yai,ägg
eight,otte,acht,kahdeksan,huit,acht,delapan,otto,hatsu,octo,åtte,oito,ocho,nane,åtta
eighteen,atten,achttien,kahdeksantoista,dix huit,achtzehn,-,diciotto,juuhachi,duodeviginti,atten,dezóito,dieciocho,kumi na nane,aderton
elephant,elefant,olifant,norsu,éléphant,elefant,gajah,elefante,zou,barrus,elefant,elefante,elefante,ndovu,-
eleven,elleve,elf,yksitoista,onze,elf,-,undici,irebun,undecim,elleve,onze,once,kumi na -moja,elva
employ,tilbringe,aannemen,palkata,braquer,beschäftigung,menggunakan,occupare,you,-,ansette,empregar,colocar,-,anställa
empty,tømme,hol,tyhjä,videz,ausleeren,leher,vuotare,karappo,inanis,tom,vácuo,evacuar,tupu,tömma
end,fuldende,uiterste deel,loppu,se dénouer,schluß,akhir,al punto più estremo,shuuryou,finis,utløpe,extremidade,terminar,mwisho,slut
ending,ende,uitgang,loppu,fin,ende,akhir,ultimazione,musubi,finis,slutt,fim,final,mwisho,ändelse
engine,lokomotiv,locomotief,kone,réacteur,motor,motor,locomotiva,enjin,-,maskin,motor,maquina,mtambo,maskin
enough,nok,genoeg,kylliksi,suffisant,genug,-,abbastanza,juubun,-,nok,bastantes,basta,a kutosha,nog
entire,hel,compleet,koko,global,ganze,-,globale,zenbu,totus,hel,inteiro,entero,zima,locka
envelope,konvolut,couvert,kirjekuori,enveloppe,briefumschlag,amplop,involucro,enbero-pu,-,konvolutt,envelope,sobre,-,kuvert
error,fejl,fout,virhe,erreur,irrtum,salah,vizio,sonji,error,mistak,defeito,equivocación,kosa,villfarelse
estate,bondegård,goed,maatila,bien,grundbesitz,-,fattoria,esute-to,villa,gods,fazenda,granja,-,gods
estimate,vurdere,schatten,arvioida,devis,abschätzen,menaksir,valutazione,yosoudaka,appretiare,vurdering,avaliar,estimar,-,värdera
europe,europa,europa,eurooppa,europe,europa,eropah,europa,youroppa,-,europa,europa,europa,ulaya,europa
evade,undvige,ontwijken,välttää,évader,ausweichen,menghindari,schivare,-,abscedere,lure seg unna,evitar,evadir,-,undanbe sig
even,flad,gelijk,yhtäläinen,soi même,gerade (zahl),-,anzi,nimo,vel,flat,mesmo,incluso,-,slät
ever,nogensinde,eenmaal,jolloinkin,jaùais,jemals,-,a secondo,toko,-,alltid,sempre,alguna vez,o -ote,någonsin
every,al,elk,jokainen,toute,jeder,tiap,ogni,sorezore,-,enhver,todo,cada,ote,var
everyone,al,iedere,jokainen,chacun,jeder,tiap,ognuno,minasan,-,alle,todo,cada,ote,alla
example,eksempel,toonbeeld,esimerkki,exemple,beispiel,umpama,esempio,hyouhon,proplasma,eksempel,exemplo,cala a,-,exempel
expensive,kær,kostbaar,kallis,coûteux,teuer,mahal,caro,takai,carus,kostbar,caro,caro,ghali,dyr
expire,dø,aflopen,kuolla,expirons,verfallen,berakhir,decorrere,ekusupaia,necare,utløpe,morrer,caducar,-,utlöpa
eye,øje,kijker,silmä,maille,auge {n},mata,occhio,manako,oculus,øye,olho,ojo,jicho,ögla
face,ansigt,het hoofd bieden,kasvot,visage,beschichten,muka,viso,men,facies,ansikt,cara,fisonomía,uso,ansikte
fact,faktum,feit,tosiasia,factum,tatsache,kenyataan,realtà,arugamama,-,faktum,fato,hecho,-,faktum
factory,fabrik,fabriek,tehdas,fabrique,fabrik,-,ditta,fakutori,-,fabrikk,fábrica,fábrica,karakana,fabrik
faint,svag,zwak,pyörtyä,s'évanouir,matt,lemah,deliquio,bon'yari,-,svak,fraco,desmayarse,hafifu,matt
fair,blond,marktplein,markkinat,blond,blond,adil,fecente,soutou,-,-,justo,catiro,soko,hygglig
faithful,tro,trouw,uskollinen,loyal,sinngetreu,setia,fido,chuujitsu,-,trofast,fiel,fiel,-,trogen
false,falsk,loos,-,postiche,unwahr,palsu,fasullo,heki,falsus,falsk,falso,impropio,-,osann
family,familie,gezin,perhe,famille,rechnerfamilie,keluarga,famiglia,shuzoku,familia,familie,família,familia,-,familj
farewell,afsked,vaarwel,hyvästi,adieu,lebewohl,-,separazione,saraba,ave,farvell,adeus,adios,kwa herini,farväl
farm,bondegård,agrarisch,vuokrata maata,domaine,farm,-,fattoria,noujou,villa,gård,granja,agrario,-,bondgård
fast,hurtig,vasten,luja,vite,schnell,lekas,presto,subayai,-,rask,rápido,cuaresma,epesi,fasta
fat,fed,lijvig,rasva,gros,fett,-,grassello,nikudzukinoyoi,arvina,fett,gordo,engrase,nono,fet
father,fader,pater,isä,pere,vater,bapak,padre,otokooya,abbas,far,pai,padre,baba,far 
fear,angst,beklemming,pelätä,angoisse,fürchten,-,angoscia,osore,-,frykte,receio,recelo,hofu,befara
feather,-,pluim,kynä,plume,feder,-,penna,feza-,pinna,fjær,pena,pluma,kalamu,fjäder
february,februar,sprokkelmaand,helmikuu,février,februar,pebruari,febbraio,nigatsu,-,februar,fevereiro,febrero,februari,februari
feed,spise,eten,syödä,nourrir,eingabe,makan,mangiare,esa,-,måltid,alimentação,alimentar,-,mata
fellow,mand,aaneen,mies,ensemble,bursche,-,uomo,tomogara,vir,medlem,companheiro,compañero,mwanamume,kurre
fetch,hente,brengen,-,apporter,abruf {m},ambil ... mengambil,portare,fecchi,adducere,innbringe,busque,sacar,-,apportera
fever,feber,koorts,kuume,fièvre,fieber,demam,febbre,netsu,-,feber,febre,fiebre,homa,feber
field,mark,akker,pelto,champ,feld,-,territorio,no,ager,felt,campo,recinto,shamba,fält
fifteen,femten,vijftien,viisitoista,quinze,fünfzehn,-,quindici,juugo,quindecim,femten,quinze,quince,kumi na -tano,femton
fifty,halvtreds,vijftig,viisikymmentä,cinquante,fünfzig,-,cinquanta,-,quinquaginta,femti,cinqüênta,cincuenta,hamsini,femtio
file,fil,bestand,viilata,ranger,feile,baris,lima,yasuri,vicis,arkiv,fila,reglamentar,-,arkivera
finally,endelig,eindelijk,-,enfin,endlich,akhirnya,finalmente,ageku,tandem,endelig,finalmente,finalmente,-,slutligen
fine,bøde,net,kaunis,tendre,fein,cantik,multa,bakkin,pulcher,skjønn,belo,fino,bora,vite
finger,finger,vinger,sormi,digitale,finger,jari,dito,finga-,digitus,ta på,dedo,palpar,kidole,tumma på
finished,færdig,beëindigd,valmis,prêt,beendete,siap,perfetto,-,-,ferdig,terminado,listo,tayari,färdig
fire,skyde,ontzetten,tuli,larguer,schießen,api,buttare fuori,kasai,-,varme,fogo,disparar,moto,eld
firm,fast,gevestigd,luja,social,fest,gagah,comitiva,shoukai,-,firma,firma,sociedad,-,fast
first,først,eerste,-,premier,zunächst,-,primo,kan,primus,første,primeiramente,primeramente,a kwanza,förnämst
fish,fisk,vissen,kala,poisson,fischen,ikan,pescare,uo,piscis,fisk,peixe,pescar,samaki,fisk
five,fem,vijf,viisi,cinq,fünf,lima,cinque,go,quinque,fem,cinco,cinco,tano,fem
flat,flad,appartement,tasainen,plat,flach,flat,appartamento,furatto,-,flat,liso,liso,-,våning
float,svømme,vlotten,uida,flottent,floß,berenang,zattera,yatai,natare,flottør,nadar,nadar,-,vaja
floor,etage,verdieping,kerros,plancher,fußboden,lantai,pavimento,yuka,-,etasje,andar,pavimento,-,golv
flour,mel,meel,jauhot,farine,mehl,-,farina,komugiko,-,mel,farinha,harina,unga,mjöl
flow,flyde,stromen,virrata,coulons,fließen,alir ... mengalir,fluviale,furo-,-,flo,fluxo,flujo,-,flöda
flower,blomst,bloem,kukka,fleur,blume,bunga,fiore,kusabana,flos,blomst,flor,flor,ua,blomma
fly,flyve,aanvliegen,kärpänen,voler,fliegen,terbang,andara,hae,volare,flykte,voar,mosca,inzi,fluga
fog,tåge,nevel,sumu,masquer,verschleiern,-,foschia,fogu,caligo,dis,neblina,bruma,-,dimma
fold,fold,omvouwen,taivuttaa,pliez,falten,lipat,grinza,bai,-,fold,dobra,doblar,-,vika
folk,folk,volk,kansa,peuple,leute,-,gente,minkan,populus,mennesker,povo,pueblo,watu,-
follow,følge,opvolgen,seurata,suivre,folgen,mengikuti,conseguire,forou,-,følge,sequir,perseguir,-,följa
foot,fod,voet,jalka,pédestre,basis,-,base,fi-to,pes,fot,pé,pie,mguu,stativ
for,forbi,gedurende,aikana,pour,als,-,per,taishite,-,til,durante,pues,ili,ty
force,tvinge,doordrukken,tyrkyttää,forcez,kraft,paksa ... memaksa,effetto,chikara,construprare,styrke,força,poderio,-,kraft
foreign,udenlandsk,uitheems,vieras,-,ausländisch,asing,straniero,taigai,advena,-,extrangeiro,ajeno,a kigeni,utlänsk
foreigner,udlænding,buitenlander,-,étrangère,ausländer {m},orang asing,straniera,takokujin,barbarus,fremmed,estrangeiro,extranjero,mgeni,utlänning
forest,skov,woud,-,forestier,wald,-,selva,hayashi,silva,skog,floresta,bosque,msitu,skog
formerly,forhen,daarvoor,-,jadis,förmlich,sebelumnya,davanti,kyuurai,ante,tidligere,diante,delante,mbele,fordom
fountain,kilde,fontein,kaivo,évent,brunnen,mata-air,sorgente,izumi,-,kilde,fonte,procedencia,-,fontän
four,fire,vier,neljä,quatre,vier,empat,quattro,yottsu,quattuor,fire,quatro,cuatro,nne,fyra
fourteen,fjorten,veertien,neljätoista,quatorze,vierzehn,-,quattordici,juushi,quattuordecim,fjorten,quatorze,catorce,kumi na -nne,fjorton
fourth,fjerde,vierde,neljäs,quart,viertes,-,quarta,-,quartus,fjærde,quinto,cuarto,a nne,fjärde
free,gratis,onbezet,vapaa,loisirs,freigeben,-,rilasciare,furi-,liber,ledig,livre,dispensar,-,fri
friday,fredag,vrijdag,perjantai,vendredi,freitag,jumat,venerdí,kin'youbi,-,fredag,sexta-feira,viernes,ijumaa,fredag
friend,veninde,vriendin,ystävä,amie,freundin,kawan,camerata,kaonajimi,amica,venn,amiga,camarada,rafiki,vän
friendly,venlig,voorkomend,ystävällinen,aimable,befreundetem,baik-haiti,cortese,hitonatsukkoi,comis,vennskapelig,amigável,amistoso,-,vänlig
frog,frø,kikker,sammakko,grenouille,frosch,kodok,rana,kaeru,-,frosk,rã,rana,chura,groda
from,ud,sedert,ulos,flamé,von,-,da,kara,a,etter,de,de,kwa,ifrån
fruit,frugt,vrucht,hedelmä,fruitier,obst,buah,frutti,mi,-,frukt,fruta,fruta,-,frukt
full,fuld,totaal,kylläinen,rempli,völlig,-,gremito,ippai,plenus,fullstendig,completamente,lleno,-,full
gain,erhverv,acquest,voittaa,gagner,verstärkung,-,prodotto,gein,-,gagn,ganho,provecho,faida,vinst
game,leg,spel,-,jeu,spiel,permainan,giuoco,emono,-,spill,jogo,baraja,mchezo,parti
garden,have,hof,puutarha,jardin,garten,kebun,giardino,niwa,hortus,have,jardim,jardin,bustani,trädgård
gate,dør,draaihek,ovi,porte,sperre,-,valvola,seki,ianua,port,porta,paso,mlango,grind
gather,slutte,deduceren,tehdä johtopäätös,cueillent,erfassen,kumpulkan,raccogliere,gyaza-,concludere,plukke,recolhimento,cosechar,-,samla
gentle,sød,liefelijk,makea,doux,zahm,manis,dolce,nagoyaka,dulcis,søt,suave,dulce,tamu,vek
get,gribe,verkrijgen,hankkia,acquérir,bringen,ambil ... mengambil,arrivare,choudai,capere,hente,receber,acoger,-,bliva
gift,gave,gift,lahja,cadeau,gabe,pemberian,presente,atae,donum,gave,presente,regalo,-,present
give,give,schenken,antaa,donnent,eingeben,beri ... memberi,dare,-,dare,gi,elasticidade,donar,-,giva
glass,glas,drinkglas,juomalasi,verre,spiegel,-,calice,garasu,-,speil,vidro,cascara,kioo,glas
goal,hensigt,doelstelling,päämäärä,but,zielpunkt,maksud,scopo,go-ru,-,mål,alvo,fin,-,mål
goat,ged,sik,-,chevre,geiß,kambing,capra,yagi,caper,geit,cabra,cabra,mbuzi,get
god,gud,god,jumala,dieux,gutes,allah,iddio,kamisama,deus,gud,deus,dios,mungu,gud
gold,guld,gulden,kulta,or,gold,emas,oro,go-rudo,aureus,gull,ouro,oro,-,-
good,god,okee,hyvä,bon,gut,-,buono,tame,bonus,god,bom,bueno,ema,bra
goodbye,farvel,vaarwel,hyvästi,adieu,auf wiedersehen,-,arrivederci,adiosu,ave,farvel,adeus,adiós,kwa herini,farväl
goose,gås,gans,hanhi,oie,gans,-,oca,gachou,anser,gås,ganso,oca,-,gås
grade,grad,graad,aste,degré,einteilen,pangkat,sorta,kurai,-,trinn,classe,grado,cheo,gradera
grape,vindrue,druif,rypäle,raisin,weintraube,-,uva,gure-pu,botrys,drue,uva,uva,-,druva
grass,græs,gras,ruoho,herbe,gras,rumput,erba,gurasu,-,gress,erva,césped,majani,gräs
grease,fedt,invetten,rasva,graisse,abschmieren,-,grassello,guri-su,arvina,fett,graxa,grasa,-,fett
green,grøn,groen,vihreä,vert,grün,hijau,verde,ao,cæruleus,grønn,verde,verde,-,grönt
greeting,hilsen,saluut,tervehdys,salutation,begrüßung,salam,vale,eshaku,-,hilsen,cumprimento,saludo,salamu,hälsning
ground,grund,achtergrond,pohja,sol,maße,-,suolo,daichi,-,årsak,fundo,suelo,udongo,mark
guard,konduktør,bewaken,vartioida,contrôleur,bewachen,-,proteggere,goei,custodia,garde,protetor,guardar,mlinzi,akta
guest,gæst,gast,vieras,convive,gast,-,ospite,okyakusan,conviva,gjest,convidado,huésped,mgeni,främmande
guide,føre,besturen,opastaa,conduire,führen,pimpin,introduzione,sendatsu,adducere,-,guia,impuestos,-,vägleda
habit,sædvane,aanwensel,tapa,habitude,angewohnheit {f},kebiasaan,costumanza,narawashi,consuetudo,drakt,hábito,hábito,desturi,vana
hair,hår,haardos,hius,chevelure,haar,-,capelli,hea,capillus,hår,pêlo,cabello,nywele,hårstrå
hammer,hammer,hameren,-,martelez,hammer,palu,martello,kanadzuchi,marcus,hamre,martelo,acotillo,-,hamra
hand,arbejder,aanreiken,käsi,ouvrier,hand,pekerja,mano,te,manus,hånd,mão,obrero,mkono,hand
handsome,skøn,fijn,kaunis,beau,gutaussehend,cantik,-,rippa,formosus,-,belo,bonito,zuri,vacker
hang,hænge,hangen,riippua,pendre,hängen,-,appiccare,hangu,pendere,henge,cair,colgar,-,hänga
happen,ske,toegaan,tapahtua,se passer,geschehen,terjadi,avvenire,-,accidere,hende,aconteça,ocurrir,-,ske
happy,lykkelig,gelukkig,onnellinen,chanceux,glücklich,senang,lieto,yukai,-,glad,feliz,feliz,-,lycklig
hard,vanskelig,hard,-,dur,fest,-,solido,sobou,difficilis,hard,difícil,duro,gumu,hård
hare,hare,haas,jänis,lièvre,hase,-,lepre,usagi,-,hare,lebre,liebre,sungura,hare
harvest,høst,oogst,korjata,récoltent,herbst,-,raccolto,minori,-,avling,colheita,cosechar,mavuno,skörda
have,modtage,erop nahouden,saada,avons,besitzen,menerima,prendere,-,habere,ha,haver,poseer,na,ha
he,han,hij,hän,lui,er,-,lui,hyu-man'enjiniaringu,-,han,ele,él,yeye,han
head,hoved,geleiden,pää,tête,kopf,pimpin,capoccia,kashira,caput,leder,cabeça,cabeza,kichwa,chef
healthy,sund,gezond,terve,sain,gesünder,sehat,sano,herushi-,sanus,-,saudável,sano,-,hälsosam
hear,høre,verstaan,kuulla,oyons,vernehme,-,sentisti,hia,audire,få vite,ouça,oír,-,åhöra
heart,hjerte,hart,sydän,coeur,herz,jantung,cuore,chuushin,cor,kjerne,coração,corazo,moyo,hjärta
heat,ild,gloed,lämmittää,chaleur,wärme-,panas,calore,atsusa,-,løpetid,calor,calor,-,hetta
heavy,tung,drukkend,-,emporté,schwer,berat,pesante,tadai,-,tung,pesado,abrupto,zito,tung
help,hjælpe,assisteren,auttaa,aide,hilfe,bantuan,aiuto,sewaninaru,auxilium,hjelp,ajuda,ayudar,msaada,hjälp
her,sin,haar,hän,son,es,-,lei,-,suus,hennes,ela,ello,ake,henne
here,her,hier,-,ici,hier,-,quite,korede,hic,her,aqui,aquí,humu,hit
high,høj,hoog,korkea,haut,hoch,-,altissimo,kihou,altus,høy,elevado,sumamente,-,hög
hill,bakke,aanaarden,-,élévation,anhöhe {f},-,collina,hiru,collis,ås,monte,colina,mlima,kulle
hip,hofte,heup,lonkka,hanche,hüfte,-,anca,koshi,coxendix,nype,quadril,cadera,-,höft
hit,banke,slaan,lyödä,frapper,hieb,pukul,picchiare,atari,-,ramme,bater,batido,-,träffa
hold,bevare,-,pitää,stopper,halten,memegang,durare,ho-rudo,tenere,tak,porão,continuar,-,tag
hole,hul,groef,reikä,réduit,markierung,lubang,fossa,ana,-,hull,furo,agujero,tundu,glugg
honest,ærlig,eerlijk,rehellinen,honnête,ehrlich,jujur,onesto,ryoushinteki,probus,ærlig,honesto,leal,-,rejäl
honey,honning,honing,hunaja,miel,honig,-,miele,hani-,-,honning,mel,miel,asali,honung
hope,håbe,hopen,toivoa,erspérer,hoffe,harap,sperare,mikomi,spes,håp,esperança,esperanza,-,förhasta
horse,hest,paard,hevonen,cheval,pferd,kuda,cavallo,uma,caballus,hest,cavalo,bayo,farasi,häst
hotel,hotel,hotel,hotelli,hotel,hotel,hotel,albergo,hoteru,-,hotell,hotel,hotel,hoteli,hotell
hour,time,uur,tunti,heure,stunde,jam,lezione,jibun,hora,time,hora,hora,saa,tidpunkt
house,hus,geslacht,talo,maison,haus,-,casa,taku,villa,hus,casa,casa,nyumba,hus
how,-,hoe,miten,comme,wie,sebagai,come,doushite,-,hvordan,como,cuan,kama,hur
however,-,echter,kuitenkin,toutefois,dennoch,-,in ogni modo,shikaruni,tamen,hvordan,embora,realmente,lakini,likväl
hundred,hundrede,honderd,sata,centaine,hundert,-,cento,hyaku,centum,hundre,cem,cien,mia,hundra
husband,mand,gemaal,puoliso,époux,mann,suami,consorte,aruji,-,ektemann,marido,marido,mume,man
hut,hytte,hut,mökki,hutte,hütte,-,capanna,fuseya,casa,hytte,cabana,cabana,kibanda,nav
i,jeg,mij,minä,j',ich,aku,me,hon'in,ego,jeg,-,yo,mimi,in
ice,is,ijsje,jää,glace,eis,es,ghiaccio,aisu,-,ise,gelo,helado,-,is
