English,Danish,Dutch,Finnish,French,German,Indonesian,Italian,Japanese,Latin,Norwegian,Portuguese,Spanish,Swahili,Swedish
idea,idé,idee,aate,trouvaille,idee,ide,nozione,sakui,-,tanke,idéia,concepto,-,idé
illness,sygdom,ziekte,-,maladie,-,penyakit,malattia,irei,morbus,sykdom,doença,enfermedad,ugonjwa,åkomma
important,vigtig,erg,tärkeä,grave,bedeutend,penting,vistoso,inpo-tanto,-,viktig,importante,grave,kubwa,viktig
in,i,per,-,dans,in,-,negli,oite,in,inn,em,por,ndani ya,på
induce,slutte,besluiten,tehdä johtopäätös,induis,veranlassen,-,provocare,yuuhatsu,concludere,bevege,induza,inducir,-,förmå
industrious,flittig,naarstig,ahkera,assidûment,fleißig,giat,valente,temame,-,flittig,aplicado,industrioso,-,idog
inexpensive,billig,goedkoop,-,abordable,preiswert,murah,economico,teiren,vilis,billig,barato,barato,rahisi,-
infant,barn,kind,lapsi,enfant,kleinkind,-,fanciullo,akachan,infans,spedbarn,criança,niño,mtoto,-
inhabitant,indbygger,inwoner,-,habitant,einwohner,-,abitatore,juunin,incola,beboer,habitante,morador,mwenyeji,invånare
ink,blæk,inkt,muste,encre,tinte,tinta,inchiostro,sumi,-,blekk,tinta,tinta,wino,bläck
inside,på,per,-,dans,inneres,-,di dentro,naimenteki,in,innside,para dentro,en,katika,inne
interesting,interessant,interessant,kummallinen,intéressant,anteil,menarik,interesante,omoshiroi,-,interessant,interessar,enderezado,-,intressant
iron,strygejern,ijzeren,rauta,fer à repasser,eisen,besi,ferro,airon,ferrum,-,férreo,plancha,chuma,järn
island,ø,eiland,saari,île,insel,pulau,isola,shima,insula,øy,console,isla,kisiwa,ö
january,januar,louwmaand,tammikuu,janvier,januar,januari,gennaio,ichigatsu,-,januar,janeiro,enero,januari,januari
job,embede,emplooi,virka,métier,arbeit {f},-,lavoro,jobu,labor,spekulere,tarefa,trabajo,kazi,jobb
join,forene,zich aansluiten,sitoa,joignent,verbinden,mengikat,legare,setsuzoku,adiungere,forbinde,junte,reunirse,-,foga
journey,rejse,toer,matka,voyage,reise,perjalanan,itinerario,enro,-,reise,viagem,viaje,safari,resa
joy,glæde,blijdschap,ilo,joie,-,-,consolazione,gojou,gaudium,glede,alegria,alegría,furaha,fröjd
judge,dømme,beoordelen,tuomita,juge,richter,hakim,giudice,jajji,-,dømme,juiz,juez,-,bedöma
jug,kande,kan,ruukku,pot,krug,-,orcia,kame,-,potte,jarro,jarro,chungu,kanna
juice,saft,sap,mehu,jus,saft,air perah,succo,shoueki,-,kraft,suco,zumo,-,saft
july,juli,juli,heinäkuu,juillet,juli,juli,luglio,shichigatsu,-,juli,julho,julio,julai,juli
jump,springe,springen,hypätä,sautent,sprung,melompat,saltellare,tobikomi,salire,hoppe,salto,brinco,-,hoppa
june,juni,zomermaand,kesäkuu,juin,juni,juni,giugno,rokugatsu,-,juni,junho,junio,juni,juni
just,retfærdig,billijk,juuri,juste,gerade,adil,equanime,tadashii,solum,rimelig,somente,solamente,tu,rättvis
key,nøgle,toonschaal,sävelasteikko,clé,passfeder,kunci,chiave,ki-,clavis,nøkkel,chave,tecla,ufunguo,nyckel
kill,dræbe,ombrengen,-,tuent,töten,bunuh,uccidere,uchitoru,absumere,drepe,matança,matar,-,slå ihjäl
kind,art,vriendelijk,ystävällinen,aimable,sorte {f},macam,fare,you,lepidus,vennlig,amável,bondadoso,-,god
king,dame,dam,kuningas,dame,könig,-,-,kokuou,rex,konge,rei,rey,mfalme,konung
knee,knæ,knie,polvi,genou,knie,lutut,ginocchio,ni-,genu,kne,joelho,rodilla,goti,knä
knife,kniv,mes,-,lingue,messer,pisau,coltello,debabouchou,smila,kniv,faca,cuchillo,kisu,kniv
know,vide,kennen,tuntea,savons,können,tahu,potere,nou,scire,kunne,saber,saber,-,veta
lake,sø,waterplas,järvi,marin,see,-,navale,re-ku,lacus,sjø,lago,lago,-,insjö
lamp,lampe,lamp,lamppu,lampe,lampe,lampu,lampada,ranpu,lychnus,lampe,lâmpada,lampara,taa,lampa
land,land,aan land gaan,maa,atterrir,boden,darat,terreno,rando,tellus,lande,terra,aterrizar,ulaya,ägor
language,sprog,taal,kieli,parole,sprache,bahasa,idioma,range-ji,lingua,språk,língua,idioma,lugha,språk
large,stor,groot,iso,grand,groß,besar,grande,ko,-,utstrakt,grande,anchuroso,kubwa,stor
last,forbigangen,voorgaand,viimeinen,dernier,zuletzt,-,ultimo,saishuu,-,vare,último,postrero,a mwisho,sist
law,lov,recht,laki,loi,gesetz,hukum,legge,nori,lex,rett,lei,ley,-,lag
lead,føre,de weg wijzen,opastaa,guider,blei,pimpin,condurre,sentou,adducere,ledelse,ligação,guiar,-,föra
leader,chef,gebieder,päällikkö,causeur,führer {m},majikan,guida,shuhan,-,leder,líder,jefe,jumbe,ledare
leaf,blad,vel,lehti,feuille,blatt,-,sfogliare,ha,folium,blad,folha,hoja,jani,blad
lean,mager,schragen,nojata,maigre,mager,tipis,sostenere,kei,-,helle,delgado,apoyarse,-,mager
leap,springe,springen,hypätä,sauter,springen,lompat,saltare,chouyaku,salire,sprang,pulo,brincar,-,språng
leather,læder,taai,nahka,cuir,leder,kulit,cuoio,kawa,corium,lær,couro,cuero,-,läder
leave,løslade,op reis gaan,jättää,laisser,verlassen,-,andàrsene,tachisaru,abætere,reise,licença,irse,-,utträda
leg,ben,been,sääri,jambe,bein,-,gamba,katai,crus,lår,pé,pierna,mguu,-
lemon,citron,citroen,sitruuna,citron,zitrone,jeruk,limone,remon,-,sitron,limão,limon,-,citron
letter,bogstav,zendbrief,kirjain,missive,brief,surat,epistolare,shousoku,epistola,bokstav,carta,letra,barua,skrivelse
lie,løgn,liggen,maata,mentir,lüge,baring ... berbaring,circostanza,rai,cubare,løgn,mentira,mentir,uongo,lögn
life,liv,leven,-,vie,leben,-,stare,itonami,vita,liv,vida,vida,maisha,leverne
light,let,aansteken,valo,camoufle,hell,enteng,lampada,ranpu,lumen,belysning,débil,lampara,nuru,sken
lightning,lyn,bliksem,salama,fulgurer,blitz,-,baleno,denkou,fulgetrum,lyn,relâmpago,relámpago,umeme,-
like,synes om,hoe,miten,de suite,gernhaben,sebagai,simile,douyou,-,som,quão,parejo,kama,liksom
line,medesnøre,vislijn,viiva,raie,furche,baris,riga,rain,vicis,bransje,fio,turno,mstari,linje
lion,løve,leeuw,leijona,lion,löwe,-,leone,raion,leo,løve,leão,león,simba,lejon
lip,læbe,lip,huuli,lèvre,lippe,bibir,labbra,rippu,labia,leppe,bordo,labio,-,läpp
list,liste,uitlisten,lista,énumérer,auflisten,daftar,numerare,meikan,-,slagside,lista,detallar,-,förteckning
little,lille,gering,-,petit,klein,kecil,piccolo,kinshou,-,litt,pequeno,pequeño,dogo,litet
liver,lever,lever,maksa,foie,leber,hati,epatico,reba-,-,lever,fígado,hígado,-,lever
load,læs,laden,lasti,chargement,aufladen,memuati,caricato,ro-do,-,last,carga,carga,mzigo,ladda
loaf,brød,mik,leipä,pain,laib,roti,pagnotta,-,pane,brød,pão,pan,mkate,limpa
lobster,hummer,langoest,hummeri,homard,hummer,-,aragosta,ebi,locusta,hummer,lagosta,langosta,-,hummer
long,lang,lang,pitkä,longuement,lang,-,vasto,daradara,longus,lenge,comprido,largo,refu,lång
look,betragte,het uiterlijk hebben van,katsella,regardons,schauen,-,cera,gorannasai,spectare,blikk,olhar,acreditar,-,titt
love,elske,beminnen,rakastaa,aimez,liebe,kasih,amore,koigokoro,amor,elskede,amor,amor,-,kärlek
lovely,behagelig,behaaglijk,suloinen,charmant,lieblich,cantik,ameno,itoshii,pulcher,yndig,formoso,agradable,zuri,älsklig
low,lav,laag,-,inférieure,nieder,rendah,inferiore,hikui,abiectus,nedslått,baixo,bajo,-,gemen
loyal,tro,getrouw,uskollinen,loyal,loyal,setia,fido,roiyaru,-,lojal,leal,fiel,-,trogen
lump,brud,prop,kimpale,morceau,kloß,-,cumulo,kobu,-,klumpe,protuberância,pedazo,kipande,klimp
machine,-,machine,kone,machine,bearbeiten,mesin,ordigno,mashi-n,-,maskin,máquina,maquina,mtambo,maskin
mad,-,dolzinnig,hullu,fou,irre,gila,arrabbiato,kichigai,amens,rasende,louco,enojado,-,tokig
magazine,tidskrift,blad,sanomalehti,gazette,zeitschrift,-,periodico,zasshi,-,tidsskrift,jornal,periódico,gazeti,tidskrift
man,menneske,mens,mies,mâle,mann,manusia,persona,banbutsunoreichou,vir,menneske,homem,hombre,mwanamume,människa
march,gå,lopen,marssia,marcher,märz,maret,camminare,yayoi,ambulare,mars,março,andar,machi,tåga
market,torv,marktplein,markkinat,commercialisons,markt,pasar,mercato,hanro,-,torg,mercado,mercado,soko,marknad
matter,anliggende,aangelegenheid,asia,matière,sache,perkara,stoffa,naiyou,causa,anliggende,matéria,materia,jambo,ärende
mattress,madras,matras,-,matelas,matratze,tikar,materasso,shikibuton,sisurna,madrass,colchão,colchón,-,madrass
may,maj,bloeimaand,voida,mai,möge.mai,mei,potere,kamoshirenai,-,mai,maio,mayo,mei,må
maybe,måske,misschien,-,peut-être,vielleicht,boleh jadi,chissà,moshikashitara,fortasse,kanskje,talvez,quizá,labda,kanske
me,mig,mij,minä,je,mir,aku,me,ware,ego,-,mim,me,mimi,mig
meal,mel,bloem,jauhot,repas,essen,-,pietanza,mi-ru,-,mel,refeição,harina,unga,mål mat
means,værktøj,middel,keino,ressource,bedeutet,perkakas,espediente,shikata,-,middel,significa,medios,-,utväg
measure,mål,meten,mitata,mesurent,messen,-,proporzione,shisaku,-,mål,medida,tacto,cheo,mått
meat,kød,vlees,liha,viande,fleisch,daging,carne,niku,-,kjøtt,carne,carne,nyama,kött
medicine,-,medicijn,lääke,médicament,medizin,obat,medicina,igaku,-,medisin,medicina,medicina,dawa,medicin
milk,mælk,melk,lypsää,trayez,milch,susu,latte,miruku,-,melk,leite,leche,maziwa,mjölka
minute,minut,minuut,minuutti,minute,minute,-,minuto,seichi,-,minutt,minuto,minuto,dakika,minut
mirror,spejl,afspiegelen,peili,miroiter,spiegel,-,specchio,mira-,-,speil,espelho,espejo,kioo,spegel
miserable,dårlig,jammerlijk,-,malchanceux,elend,-,afflitto,nasakenai,malus,dårlig,miserável,desastrado,a huzuni,ömklig
mist,tåge,damp,sumu,brouillard,nebel,-,nebbia,kiri,caligo,tåke,neblina,niebla,-,imma
mistake,fejl,vergissing,virhe,trompons,verwechseln,salah,errore,gobyuu,error,feil,erro,equivocación,kosa,fel
mix,blande,temperen,sekoittaa,mêler,mischen,mencampuri,mischiare,gotta,-,blande,mistura,combinar,-,blanda
monday,mandag,maandag,maanantai,lundi,montag,senin,lunedí,getsuyou,-,mandag,segunda-feira,lunes,jumatatu,måndag
money,penge,poen,raha,monnaie,geld,duit,denaro,kane,æs,penger,dinheiro,pecunia,fedha,pengar
monkey,abe,aap,apina,singe,affe {m},kera,scimmia,yamazaru,cercops,-,macaco,mono,tumbili,apa
month,måned,maand,kuukausi,mois,monat,-,mese,tsuki,mensis,måned,mês,mes,mwezi,månad
moon,måne,maan,kuu,lune,mond,-,luna,getsuei,luna,måne,lua,luna,mwezi,måne
mother,mor,ouder,-,maternel,mutter,-,madre,hahaoya,mater,mor,mãe,madre,mama,mamma
mountain,bjerg,berg,vuori,montagne,gebirge,gunung,montagna,yama,mons,fjell,serra,montaña,mlima,berg
mouse,mus,muis,hiiri,souris,maus,tikus,topo,nezumi,mus,mus,rato,raton,panya mdogo,råtta
mouth,mund,bek,suu,bouche,mündung,mulut,boca,kuchisaki,bucca,munn,boca,boca,-,mynning
mud,dynd,slik,loka,boue,schlamm,lumpur,fango,deido,cænum,-,lama,mud,-,slam
mushroom,svamp,champignon,sieni,champignon de couche,champignon,-,fungo,masshuru-mu,boletus,sopp,cogumelo,seta,-,svamp
nail,negl,spijkeren,kynsi,clou,nagel,kuku,chiodo,kugi,clavus,negl,unha,uña,-,spika
name,navn,benaming,nimi,qualifier,name,-,reputazione,shougou,nomen,navn,nome,denominar,jina,banämning
narrow,smal,smal,-,pressé,schmal,sempit,venni,semai,angustus,trang,-,angosto,embamba,snäv
nasty,snavset,afschuwelijk,inhottava,vilain,garstig,jelek,spaventoso,tanrakuteki,malus,dårlig,sujo,sucio,baya,otäck
nation,folk,natie,kansa,peuple,volk,bangsa,nazione,tami,populus,-,nação,nacion,watu,nation
nature,natur,karakter,-,nature,natur,alam,indole,etai,animus,natur,natureza,naturaleza,-,natur
nearly,næsten,schier,melkein,quasiment,beinahe,hampir,quasi,hakkubu,pæne,nesten,quase,casi,-,nära
necessary,nødvendig,nodig,välttämätön,necessaire,wichtig,perlu,necessario,hisshino,-,-,necessário,necesario,lazima,nödvändig
neck,hals,nek,kaula,cou,hals,leher,collo,eri,cervix,hals,garganta,cervical,-,nacke
need,behøve,nodig hebben,tarvita,indigence,bedürfnis,perlu,aver bisogno,iriyou,requirere,-,necessidade,necesitar,haja,behöva
needle,knappenål,naald,neula,aiguille,nadel,jarum,ago,hari,-,knappenål,alfinete,alfiler,sindano,nål
never,aldrig,nimmer,ei koskaan,ne jamais,niemals,-,giammai,konrinzai,nunquam,aldri,nunca,jamas,-,aldrig
new,ny,nieuw,uusi,nouveau,neu,-,novizio,arata,novus,ny,novo,nuevo,pya,ny
newspaper,avis,blad,sanomalehti,journal,zeitung,-,gazzetta,shinbun,-,tidskrift,jornal,gaceta,gazeti,tidning
next,derpå,naast,sitten,puis,nächstes,-,prossimo,tsugi,postea,bak,em seguida,próximo,-,härnäst
nice,behagelig,genoeglijk,miellyttävä,agréable,nett,-,simpatico,kekkou,bonus,god,agradável,agradable,zuri,god
night,nat,nacht,yö,nuit,nacht,-,notturno,yabun,nox,natt,noite,noche,usiku,natt
nine,ni,negen,yhdeksän,neuf,neun,sembilan,nove,kokonotsu,novem,ni,nove,nueve,kenda,nio
nineteen,nitten,negentien,yhdeksäntoista,dix neuf,neunzehn,-,diciannove,juukyuu,undeviginti,nitten,dezenove,diecinueve,kumi na kenda,nitton
no,-,neen,ei,non,nicht,tidak,no,nain,-,ikke,não,no,la,nej
north,nord,noorden,pohjoinen,nord,norden,-,bòrea,hoku,-,nord,norte,norte,kaskazini,norr
nose,næse,neus,nenä,nez,nase,hidung,fiuto,hana,nasus,nese,nariz,nariz,-,nos
note,billet,plaatsbewijs,muistiinpano,nota,notiz {f},karcis,notazione,bunsho,-,billett,bilhete,billete,-,biljett
novel,ny,nieuw,uusi,roman,neuartig,-,romanzo,meatarashii,romanus,ny,novela,novela,pya,roman
november,november,november,marraskuu,novembre,november,nopember,novembre,juuichigatsu,-,november,novembro,noviembre,novemba,november
now,nu,enfin,no,maintenant,nun,-,attualmente,mohaya,nunc,nå,pois,actualmente,sasa,nu
number,antal,aantal,numero,numéral,numerieren,-,novero,nanba-,-,nummer,número,número,hesabu,nummer
nurse,sygeplejerske,verzorgen,hoitaa,infirmière,pflegen,jururawat,allattamento,togi,-,sykepleierske,enfermeira,enfermera,mlezi,sköta
oats,havre,haver,kaura,avoine,hafer,-,avena,enbaku,avena,havre,aveia,avena,-,havre
object,ting,mikpunt,esine,objet,gegenstand,benda,traguardo,mono,-,ting,objecto,meta,kitu,objekt
october,oktober,wijnmaand,lokakuu,octobre,oktober,oktober,ottobre,juugatsu,-,oktober,outubro,octubre,oktoba,oktober
office,kontor,kantoor,virka,charge,büro,-,ufficio,ninmu,-,kontor,escritório,alcaldia,afisi,byrå
offset,afstand,afstand,etäisyys,bifurquer,abzweigen,-,compromesso,ofusetto,-,avstand,distância,bifurcarse,mwendo,telning
often,ofte,menigmaal,usein,souvent,oft,-,spesso,ouou,sæpe,-,frequentemente,a menudo,mara nyingi,ofta
oil,olie,olie,öljy,huile,öl,minyak,oleato,sekiyu,-,olje,óleo,aceite,mafuta,smörja
one,et,men,yksi,une,eins,satu,uno,ichi,unus,en,um,uno,moja,man
onion,løg,ajuin,sipuli,oignon,zwiebel,bawang,cipolla,onion,cæpa,løk,cebola,cebolla,kitunguu,lök
only,alene,pas,yksin,seul,einzig,sendiri,singolo,bakari,solum,alene,somente,singular,tu,blott
outside,ydre,buiten,ulkopuolella,dehors,außerhalb,-,al di fuori,uwabe,extra,utenfor,fora,afuera,nje,yttersida
pail,spand,emmer,ämpäri,seau,eimer,ember,secchio,baketsu,situla,-,balde,cubo,-,hink
palace,-,paleis,-,palais,palast,mahligai,palazzo,kyuuden,aula,slott,palácio,palacio,jumba,slott
pale,bleg,verbleekt,kalpea,pâle,blaß,pucat,pallido,aoi,-,blek,pálido,pálido,-,blek
pants,bukser,lange broek,housut,pantalon,hose,celana,mutande,-,bracæ,benklær,calças,pantalón,-,kalsonger
paper,papir,bescheid,paperi,document,schriftstück,-,documento,kami,biblus,papir,papel,ponencia,karatasi,papper
parsley,persille,peterselie,persilja,persil,petersilie,-,prezzemolo,paseri,petroselinum,persille,salsa,perejil,-,persilja
part,rolle,deel,osa,contingent,teil,-,sezione,ichibu,pars,del,parte,parte,kipande,skilja
path,sti,pad,polku,sentier,zweig,-,viale,keiro,-,sti,caminho,sendero,njia,väg
paw,pote,poot,jalka,patte,pfote,-,zampa,-,pes,ben,pé,pata,mguu,tass
pay,betale,storten,maksaa,payent,bezahle,bayar ... membayar,stipendio,kouchin,-,betale,pagamento,pagar,-,betala
peace,fred,vrede,rauha,paix,stück,damai,pesca,kyuui,pax,fred,paz,paz,-,frid
pencil,blyant,potlood,lyijykynä,crayon,bleistift,-,lapis,enpitsu,-,blyant,lápis,lápiz,kalamu,pensel
people,folk,lieden,kansa,peuple,volk,-,volgo,minshuu,populus,folk,povo,gente,watu,man
pepper,peber,peperen,pippuri,poivre,pfeffer,merica,pepe,peppa-,-,pepper,pimenta,pimienta,-,peppar
perform,gøre,opdraven,tulla näkyviin,construire,funktionieren,masuk,spingere,-,apparere,gjøre,aparecer,exportar,-,uppfylla
perhaps,måske,mogelijkerwijs,-,peut-être,etwa,boleh jadi,forse,moshikasuruto,fortasse,kanskje,acaso,quizá,labda,kanske
peril,fare,onraad,vaara,danger,risiko,bahaya,pericolo,kichi,periculum,fare,perigo,peligro,hatari,våda
picture,figur,beeld,kuva,figure,abbildung,lukisan,dipinto,jinbutsuzou,-,bilde,retrato,grabado,-,porträtt
piece,del,fragment,pala,fragment,bruchstück,-,porzione,pi-su,pars,del,parte,parte,sehemu,stycke
pig,svin,zwijn,sika,cochon,schwein,babi,maiale,buta,porcus,svin,porco,chancho,nguruwe,gris
pigeon,due,duif,kyyhkynen,sourde,taube,-,colomba,hato,columba,due,pombo,paloma,-,duva
pipe,rør,pijp,piippu,pipe,röhre,pipa,fischietto,kuda,-,rør,cachimbo,pipa,kiko,avloppsrör
place,plads,plaats,panna,astro,platz,-,mettere,ichi,-,plass,meter,sentar,mahali,plats
plain,tydelig,vlakte,selvä,unie,ebene,nyata,pianura,taira,campus,klar,planície,llanura,-,simpel
plan,plan,strekking,suunnitella,planifier,plan,maksud,progetto,tsumori,-,bykart,planta,propósito,shauri,plan
plane,høvl,vliegtuig,lentokone,projet,hobel,pesawat terbang,aeroplano,rajikon,-,fly,plano,avión,shauri,plan
please,behage,alsjeblieft,miellyttää,plaisent,bitte,-,favore,nanitozo,delectare,vær så god,por favor,por favor,tafadhali,behaga
pocket,lomme,zak,tasku,empochez,fach,saku,tasca,pojetto,-,lomme,algibeira,casilla,-,ficka
pole,polak,pool,puolalainen,pôle,pfahl,-,polacco,bou,-,stang,pólo,bache,mti,påle
poor,dårlig,erbarmelijk,kurja,pauvre,arm,-,umile,hosoboso,malus,stakkars,mau,pobre,hafifu,torftig
pork,svinekød,varkensvlees,sianliha,porc,schweinefleisch,daging babi,-,butaniku,porcina,svinekjøtt,carne de porco,carne de cerdo,-,griskött
port,havn,haven,satama,connexion,port,-,porto,kaikou,portus,havn,porto,puerto,-,hamn
possibly,måske,misschien,-,peut-être,möglicherweise,mungkin,forse,hyotto,fortasse,kanskje,acaso,quizás,labda,möjligen
post,embede,aanplakken,virka,fonction,post,-,palo,hari,-,post,borne,empleo,mti,stolpe
potato,kartoffel,pieper,peruna,pomme-de-terre,kartoffel,kentang,patata,poteto,-,potet,batata,patata,kiazi,potatis
present,nærværende,tegenwoordig,esittää,présenter,präsent,pemberian,presenza,okurimono,-,presang,apresentar,regalo,-,presens
price,pris,prijs,hinta,tarifaire,bereits,-,tariffa,neuchi,pretium,pris,preço,precio,-,pris
profit,profitere,verdienste,hyötyä,bénéficient,nutzen,-,guadagno,rijun,-,gagn,lucro,ganancia,faida,förtjänst
property,bondegård,landgoed,laatu,bien,eigentum,-,possesso,zaisan,villa,gård,fazenda,tenencia,-,gods
punish,straffe,bestraffen,rangaista,punissent,bestrafe,menghukum,castigare,batsu,punire,-,puna,penar,-,straffa
pure,ren,zindelijk,puhdas,pur,rein,bersih,pulito,junsei,purus,ren,puro,puro,safi,ren
purpose,hensigt,doelwit,päämäärä,dgssein,absicht,maksud,scopo,mokuteki,-,mål,alvo,finalidad,-,avsikt
quick,hurtig,snel,nopea,nerveux,schnellsortieren,jepat,agile,hakabakashii,-,-,rapidamente,presto,epesi,kvick
rabbit,kanin,konijn,kani,lapin,kaninchen,-,lepre,usagi,cuniculus,kanin,coelho,conejo,kisungura,kanin
rain,regn,regenen,sade,pleuvoir,regnen,hujan,pioggia,ame,pluere,regn,chover,lluvia,mvua,regn
rank,-,graad,rivi,rangée,stufe,baris,gradino,joretsu,vicis,-,fila,rango,cheo,rang
rapid,hurtig,gezwind,nopea,torrentueux,schnell,lekas,rapido,hakabakashii,-,hurtig,rápido,rápido,epesi,snabb
rat,rotte,rot,rotta,rat,ratte,-,ratto,nezumi,-,rotte,rato,rata,panya,råtta
rate,vurdere,proportie,arvioida,taxer,bewerten,derajat,ritmo,bu,appretiare,-,orçar,cadencia,cheo,taxera
rather,nok,een klein beetje,han,certes,eher,agak,preferire,isso,-,-,bastante,propiamente,katikati,hellre
ready,færdig,klaar,valmis,prêt,fertig,siap,essere disposto,dekiagari,-,-,pronto,preparado,tayari,färdig
reason,fornuft,reden,järki,raison,verstand,sebab,ragione,gen'yuu,-,-,razão,cordura,sababu,förnuft
receive,modtage,aanvaarden,saada,phagocyter,retten,menerima,fagocitare,reshi-bu,accipere,godta,receba,recibir,pokea,erhålla
red,rød,rood,punainen,rouge,rot,-,vermiglio,niiro,russus,rød,vermelho,tinto,ekundu,röd
register,anbefale,aangeven,suositella,recommander,registrieren,anjur ... menganjurkan,registrare,rejisuta-,-,innskrive,registar,expedir,-,inregistrera
repeat,gentage,herhalen,toistaa,répétez,wiederholung,mengulangi,ripetere,ripi-to,-,gjenta,repetir,repetir,-,repetera
reply,svar,antwoorden,vastata,répondre,antwort,-,risposta,touben,responsum,svare,responder,contestacion,jibu,svar
rest,rest,rest,levätä,reposent,stütze,aso ... mengaso,giacere,amari,requiescere,hvile,descanso,descansar,-,ro
rice,ris,rijst,riisi,riz,reis,beras,riso,raisu,oryza,ris,arroz,arroz,mpunga,ris
