English,Danish,Dutch,Finnish,French,German,Indonesian,Italian,Japanese,Latin,Norwegian,Portuguese,Spanish,Swahili,Swedish
right,ret,rechter-,oikeanpuolinen,droit,rechts,betul,esatto,zen,dexter,riktig,direita,recto,a kuume,riklig
ring,ringe,wal,rengas,cerne,klang,-,circolo,enjin,anulus,ring,anel,anillo,-,ring
river,flod,rivier,joki,fleuve,fluß,-,fiume,ookawa,flumen,elv,rio,flujo,mto,å
road,vej,weg,tie,chemin,landstraße,-,contrada,ro-do,via,vei,estrada,rua,barbara,väg
rock,klippe,balanceren,tuutia,bercer,fels,-,dondolare,yurasu,petra,stein,rocha,pe a,-,vagga
roof,tag,kap,katto,toit,dach,atap,tetto,yane,-,tak,telhado,techado,-,tak
room,rum,bestek,huone,chambre,gelaß,kamar,camera,yutori,-,værelse,quarto,habitación,chumba,rum
root,rod,aanslaan,-,enraciner,wurzel,akar,radice,tsukene,radix,rot,raiz,raiz,mzizi,rot
rope,reb,lijntje,köysi,funiculaire,seil,tali,gòmena,sakujou,ceruchus,tau,corda,cuerda,uzi,lina
round,om,ronde,ympärillä,cyclo,runde,-,rotondo,marui,circa,reip,redondo,rotundo,-,om
route,vej,reisplan,tie,parcours,senden,-,direzione,toorimichi,via,vei,estrada,trayecto,njia,-
row,ro,roeien,rivi,tintamarre,rudern,baris,canottaggio,ikkou,vicis,-,fila,ringla,-,rad
run,flugt,aanrijden,toimia,courent,programmstart,-,esercitare,ran,currere,løpe,funcionamento,transcurso,-,löpning
sack,afskedige,ontzetten,säkki,ficher,plündern,sak,licenziare,hyou,coleus,sekk,-,bolso,mfuko,påse
safety,sikkerhed,veiligheid,-,sécurité,sicherheit,keamanan,sicurezza,anpi,salus,sikkerhet,segurança,seguridad,-,säkerhet
salary,gage,loon,palkka,appointements,gehalt,salaris,stipendio,sarari-,æs,-,salário,sueldo,mshahara,lön
salt,salt,zouten,suola,sel,salz,garam,sale,shio,-,salt,sal,-,chumvi,salt
sand,sand,zand,hiekka,sableuxse,sand,pasir,sabbia,sabure,arena,sand,areia,-,-,sand
school,skole,leerschool,koulu,école,schule,-,scuola,bunka,-,skole,escola,escuela,shule,skola
scream,skrige,gil,huutaa,jacasser,schreien,-,gridare,sakebigoe,boare,skrike,grito,clamar,-,skrika
sea,hav,zee,meri,mer,meer,-,navale,watatsumi,æquor,hav,mar,mar,bahari,hav
second,anden,tweede,sekunti,second,zweiten,-,secondo,niban,secundus,andre,em segundo,segundo,a pili,sekund
security,sikkerhed,pand,-,sûreté,sicherheit,keamanan,sicurezza,hoshou,salus,sikkerhet,segurança,seguridad,-,hypotek
see,træffe,ontmoeten,huolehtia,voyez,sehen,kunjungi,vedere,-,videre,se,ver,visitar,-,inse
send,sende,doen toekomen,lähettää,envoyons,abschicken,kirim,mando,sendo,mittere,sende,enviar,envie,-,skicka
sentence,sætning,frase,lause,condamner,empfindungsvermögen,kalimat,punizione,kei,condemnare,-,sentença,punicion,-,sats
separate,særskilt,afgezonderd,eri,particulier,scheiden,khusus,separato,katsu,abiungere,-,separado,arredrar,-,åtskild
september,september,september,syyskuu,septembre,september,september,settembre,kugatsu,-,september,setembro,septiembre,septemba,september
serious,vigtig,belangrijk,tärkeä,grave,ernst,penting,pesante,omoomoshii,-,-,sério,grave,kubwa,rejäl
serpent,slange,slang,-,serpent,schlange,-,serpente,hebi,anguis,orm,serpente,serpiente,nyoka,orm
servant,knægt,dienstmeisje,-,serviteur,diener,babu,domèstica,kerai,anculus,hushjelp,criada,criada,mtumishi,tjänare
seven,syv,zeven,seitsemän,sept,sieben,tujuh,sette,sebun,septem,sju,sete,siete,saba,sju
seventeen,sytten,zeventien,seitsemäntoista,dix-sept,siebzehn,-,diciassette,juunana,septendecim,sytten,dezessete,diecisiete,kumi na saba,sjuttonde
seventy,halvfjers,zeventig,seitsemänkymmentä,septante,siebzig,-,settanta,shichijuu,septuaginta,sytti,setenta,setenta,sabini,sjutio
sex,køn,sexe,sukupuoli,sexe,geschlecht,-,sesso,sei,sexus,kjønn,sexo,sexo,-,kön
shack,lade,schuur,mökki,hutte,hütte,-,capanna,karigoya,casa,hytte,cabana,choza,kibanda,-
shadow,skygge,schaduwen,varjo,ombre,schatten,-,ombrosità,kumori,umbra,skygge,sombra,sombra,-,skugga
share,aktie,actie,jakaa,partageons,anteil,bagian,partecipazione,shea,pars,del,dividir,ración,sehemu,lott
sharp,skarp,bijtend,terävä,acéré,schaftem,-,nitido,surudoi,acutus,-,afiado,aprisa,kali,skärva
sheep,får,schaap,pässi,gobeur,schafe,domba,pecora,muton,ovis,får,ovelha,oveja,kondoo,får
sheet,blad,blad,lehti,feuille,bettuch,-,lenzuolo,shikifu,folium,laken,folha,sábana,jani,lakan
shop,butik,winkel,myymälä,magasin,laden,toko,impresa,shouho,-,forretning,loja,tienda,duka,bod
shore,bred,kust,ranta,riverain,küste,-,sponda,rikujou,acta,-,margem,orilla,pwani,strand
short,kort,kort,-,court,kurz,pendek,breve,chikai,brevis,kort,curto,corto,fupi,kortvarig
shoulder,skulder,schouder,hartia,épaule,schulter,bahu,spalla,kata,-,skulder,ombro,hombro,-,axel
sign,underskrive,voorbode,merkki,signent,vorzeichen,tanda,affisso,aizu,-,skilt,sinal,signo,-,vink
silver,sølv,zilveren,hopea,argent,silber,-,argènteo,shippou,argentum,sølv,prata,plata,fedha,silver
since,til,sinds,koska,car,seit,-,da,irai,ab,fordi,desde,desde,kwa sababu,eftersom
sing,synge,zingen,laulaa,chanter,singen,nyanyi,cantare,saezuru,canere,synge,cante,cantar,-,sjunga
sister,søster,zuster,-,soeur,schwester,-,sorella,shisuta-,soror,søster,irmã,hermana,dada,syster
six,seks,zes,kuusi,zéro,sechs,enam,sei,muttsu,sex,seks,seis,seis,sita,sex
sixteen,sejsten,zestien,kuusitoista,seize,sechzehn,-,sedici,juuroku,sedecim,seksten,dazasseis,dieciséis,kumi na sita,sexton
sixth,sjette,zesde,kuudes,sixième,sechste,-,sesto,-,sextus,sjette,sexto,sexto,a sita,sjätte
sixty,tres,zestig,kuusikymmentä,soixante,sechzig,-,sessanta,-,sexaginta,seksti,sessenta,sesenta,sitini,sextio
skin,skind,dierevel,iho,peau,haut,kulit,epidèrmide,sukin,cutis,hud,pele,piel,-,skinn
sleep,søvn,slapen,-,pioncer,schlaf,-,dormire,nemuri,somnus,sove,dormir,dormitar,usingizi,sova
slender,slank,sprietig,-,fluet,schmächtig,tipis,esile,surenda-,-,tynn,delgado,esbelto,embamba,smärt
slow,langsom,langzaam,-,décélérent,langsam,lambat,fiacco,fukappatsu,tardus,langsom,lento,lento,-,sakta
small,lille,min,-,petit,gering,kecil,piccolo,komakai,-,liten,pequeno,parvulo,dogo,lilla
smell,lugte,stinken,haistaa,sentir,riechen,-,profumo,nioi,odor,lukte,cheiro,apestar,-,os
smoke,røg,smoken,savuta,fumons,rauch,asap,fumo,kemuri,-,røyk,fumo,fumar,moshi,ryka
smooth,flad,gelijk,sileä,plat,glätten,-,levigare,sumu-su,-,flat,liso,suave,laini,slät
snake,slange,slang,-,guivre,schlange,-,serpente,sune-ku,hydrus,orm,serpente,sierpe,nyoka,orm
snow,sne,sneeuwen,lumi,neigeux,schneien,-,nevicare,yuki,nix,sne,neve,nevar,-,snöa
so,altså,ergo,siis,tellement,so,begitu,orbene,dakara,itaque,-,tão,así,-,så
soap,sæbe,zeep,saippua,savon,seife,sabun,sapone,shabon,sapo,såpe,sabão,jabon,sabuni,tvål
soft,sød,zoet,makea,moelleux,weich,halus,placido,ubuge,lenis,bløt,macio,tierno,laini,mjuk
soldier,soldat,soldaat,-,soldat,soldat,-,soldato,senshi,miles,soldat,soldado,soldado,askari,soldat
sole,fodsål,enkel,yksin,seul,einzig,sendiri,solo,teitetsu,solus,tunge,planta,solo,-,sjötunga
some,lidt,een beetje,muutama,un peu,einige,agak,qualche,jakkan,aliquis,-,alguns,algunos,-,någon
son,søn,zoon,poika,fils,sohn,-,figlio,sochi,puer,sønn,filho,hijo,mwana,-
source,kilde,bron,kaivo,source,quell,mata-air,sorgente,dedoko,-,kilde,fonte,venera,-,ursprung
south,syd,zuidelijk,etelä,midi,süden,selatan,ostro,roppou,antarcticus,syd,sul,sur,kusini,söder
speedy,hurtig,spoedig,nopea,rapide,schnell,jepat,-,supi-di,-,hurtig,rápido,rápido,epesi,snabb
spoon,ske,pollepel,lusikka,cuiller,löffel,sendok,cucchiaio,saji,cochleare,skje,colher,cuchara,kijiko,sked
spring,springe,opborrelen,kevät,ressort,feder,melompat,piuma,shunkashuutou,ver,kilde,nascente,saltar,-,språng
square,plads,vierkant,neliö,carré,quadrat,-,quadrangolo,houkei,-,plass,adro,escuadra,mahali,torg
stand,stå,huisje,seisoa,kiosque,andauern,bangkit,stare,kadai,stare,stå,celeiro,posición,-,tåla
star,stjerne,ster,tähti,étoile,stern,-,stella,kyohaku,sidus,stjerne,estrela,estrella,-,stjärna
statue,-,beeld,patsas,statue,standbild,arca,statua,zou,statua,statue,estátua,estatua,-,staty
steal,stjæle,sluipen,varastaa,volons,stehlen,curi,sotrarre,tsu,clepsere,stjele,roube,hurtar,-,stjäla
steel,stål,staal,teräs,acier,stahl,-,acciao,hagane,adamas,stål,aço,acero,-,stål
stomach,mave,maag,-,estomac,magen,perut,ventricolo,ibukuro,stomachus,mave,estômago,estomago,tumbo,mage
stone,sten,klei-,kivi,pierre,stein,batu,sasso,ishi,-,stein,pedra,piedra,jiwe,sten
store,butik,winkel,myymälä,entreposez,aufbewahren,toko,immagazzinare,chikuseki,-,butikk,loja,almacenar,duka,varuhus
story,etage,etage,kerros,fabliau,geschichte,sejarah,farsa,iwaku,-,etasje,história,conseja,-,historia
strange,fremmed,buitenlands,vieras,étrange,fremd,asing,strano,henteko,advena,fremmed,estranho,raro,a kigeni,främmande
stream,strøm,loop,joki,courant,bach {m},-,corrente,kasui,-,å,córrego,arroyo,kijito,rinna
string,snor,koorde,jänne,corde,zeichenfolge,tampar,spago,suji,ceruchus,reip,corda,cordon,uzi,sträng
stroll,spadseretur,wandeling,olla kävelyllä,promenade,schlendern,-,passeggiare,sanpo,ambulare,spasere,dê uma volta,gandulear,-,ströva
strong,stærk,krachtig,voimakas,salement,kampfstark,kuat,poderoso,ganjou,valens,sterk,forte,fuerte,imara,stark
sugar,sukker,suiker,sokeri,sucre,zucker,gula,zucchero,shuga-,-,sukker,açúcar,azucar,sukari,socker
sum,beløb,somma,summa,somme,summe,jumlah,-,samu,summa,beløp,soma,importe,-,tal
summer,sommer,zomer,kesä,été,sommer,-,estate,kyuuka,æstas,sommer,verão,verano,-,sommar
sun,sol,zonneschijn,aurinko,soleil,son,matahari,sole,hi,stella,sol,sol,sol,jua,sol
sunday,søndag,zondag,sunnuntai,dimanche,sonntag,ahad,doménica,dontaku,-,søndag,domingo,domingo,jumapili,söndag
sweet,sød,zoet,makea,doux,süß,manis,caramella,amai,suavis,søt,doce,dulce,tamu,efterrätt
swift,hurtig,haastig,nopea,rapide,schnell,lekas,-,hayai,-,hurtig,rápido,rápido,epesi,kvick
swim,svømme,zwemmen,uida,nager,schwimmen,berenang,nuotare,-,natare,svømme,nadar,ba ar,-,simma
table,bord,tabel,taulukko,tableau,tabelle,-,elenco,teiburu,-,bord,tabela,meseta,meza,tavla
tail,hale,schaduwen,häntä,-,ende,-,coda,bibu,penis,hale,cauda,rabo,mkia,stjärt
take,modtage,accepteren,ottaa,admettre,nehmen,terima,acchiappare,teiku,capere,besette,aceitar,tardar,pokea,taga
take in,modtage,-,ottaa vastaan,agréer,hereinlegen,menerima,accogliere,hannyuu,accipere,godta,aceitar,aceptar,pokea,hysa
tall,høj,verheven,korkea,haut,groß,tinggi,grande,takai,altus,høy,alto,gran,-,storväxt
taste,smag,smaken,maku,déguster,kosten,-,costare,konomi,gustus,smak,gosto,gusto,-,smak
tax,skat,belasten,-,impot,abgabe {f},pajak,tassa,takkusu,vectigal,skatt,imposto,acensuar,-,skatt
tea,te,thee,tee,thé,tee,teh,tè,ti,-,te,chá,te,chai,te
tear,tåre,vaneenscheuren,repiä,déchirer,zerren,air-mata,crepatura,yabureme,lacrima,-,lágrima,rajar,-,slita
ten,ti,tien,kymmenen,dix,zehn,sepuluh,dieci,ten,decem,ti,dez,diez,kumi,tio
tender,sød,gunning,makea,doux,angebot,manis,dolce,yawaraka,dulcis,søt,encarregado,subasta,tamu,öm
test,forsøge,examen,koettaa,essayer,test,coba ... mencoba,prova,kousa,-,prøve,provar,carnet,-,prov
there,derhen,ginds,siellä,là,dort,-,là,asoko,ibi,der,acolá,allá,mle,dit
therefore,altså,ergo,siis,donc,deshalb,-,quindi,yotte,-,derfor,conseqüentemente,consiguientepor,kwa hiyo,därför
they,de,hen,he,on,sie [pl],-,essi,senpou,-,de,eles,ellas,wao,man
thick,tyk,dik,tiheä,dense,dicht,-,grosso,chuumitsu,-,tykk,gordo,grueso,nono,tjock
thigh,lår,bovenbeen,reisi,cuisse,schenkels,-,femorale,mata,bracchium,lår,coxa,muslo,-,lårben
thing,ting,ding,esine,truc,ding,benda,materia,kotogara,-,ting,objecto,objecto,kitu,ting
think,synes om,geloven,arvella,méditation,denken,fikir,pensare,-,cogitare,tenke,pense,razonar,-,tro
third,tredje,derde,kolmas,tierce,dritter,-,terza,sanban,tertius,tredje,terceiro,tercero,a tatu,tredje
thirteen,tretten,dertien,kolmastoista,treize,dreizehn,-,tredici,juusan,tredecim,tretten,treze,trece,kumi na -tatu,tretton
thirty,tredive,dertig,kolmekymmentä,trente,dreißig,-,trenta,sa-ti-,triginta,tredve,trinta,treinta,thelathini,trettio
thorn,torn,doorn,piikki,épine,dorns,duri,spina,toge,spina,-,espinho,espina,mwiba,tagg
thousand,tusinde,duizend,tuhat,-,tausend,-,mille,chi,mille,tusen,mil,mil,elfu,tusen
thread,tråd,draad,lanka,enfiler,faden,benang,filamento,asaito,acia,tråd,linha,hilo,-,tråd
three,tre,drie,kolme,trois,drei,tiga,tre,san,tres,tre,três,tres,tatu,tre
through,igennem,door,valmis,prêt,hindurch,siap,per mezzo di ciò,tsuujite,-,-,pronto,a través de ello,tayari,genom
throw,kaste,keilen,heittää,jetent,hebel umlegen,lempar ... melempar,tiro,suro-,-,kaste,lançar,tirada,-,slänga
thursday,torsdag,donderdag,torstai,jeudi,donnerstag,kamis,giovedí,mokuyoubi,-,torsdag,quinta-feira,jueves,alhamisi,torsdag
ticket,billet,biljet,lippu,billet,fahrschein,karcis,sorte,chiketto,-,billett,passagem,billete,-,biljett
tie,slips,stropdas,sitoa,cravate,verbinden,ikat,legamento,tai,-,slips,ligar,corbata,-,binda
timber,træ,hout,puu,-,balken,kayu,legno,mokuzai,lignum,ved,madeira,leño,mti,timmer
time,tid,maal,aika,fois,zeitlich,jam,tempo,jikoku,tempus,tid,tempo,vez,wakati,tidpunkt
tin,tin,blikken,pelti,fer-blanc,konservenbüchse,-,latta,suzu,stannum,blikk,estanho,estaño,-,bleckburk
to,til,tegen,varten,à,zu,-,a tavola,dzuki,ad,-,a,a,ili,att
tobacco,-,tabak,tupakka,tabac,tabak,tembakau,tabacco,tabako,-,tobakk,tabaco,tabaco,tumbako,tobak
today,i dag,heden,tänään,aujourd'hui,heute,-,oggi,honjitsu,hodie,i dag,hoje,hoy,leo,-
tongue,tunge,tong,kieli,langage,zunge,lidah,idioma,shita,lingua,språk,lingua,lengua,lugha,tunga
too,for,evenzeer,myös,trop,überdies,-,anche,nimo,-,også,tambén,demasiado,mno,tillika
tooth,tand,tand,hammas,dent,zahn,-,dente,ha,dens,tann,dente,diente,jino,tand
town,by,stad,kaupunki,urbain,stadt,-,città,toshi,oppidum,by,vila,ciudad,mji,stad
train,tog,gevolg,juna,escort,zug,kereta-api,ammaestrare,tore-n,-,tog,comboio,adiestrar,-,exercera
travel,rejse,gaan,matkustaa,voyagez,reisen,bepergian,andara,ryokou,-,kjøre,curso,viajar,-,resa
tree,træ,boom,puu,arbre,baum,pohon,albero,ki,arbor,tre,árvore,arbol,mti,träd
trip,rejse,tocht,matka,voyage,abstecher,perjalanan,escursione,ensoku,-,reise,desengate,excursion,mwendo,tur
trouble,problem,bezwaar,vaivata,génons,mühe,-,fastidio,yuuku,problema,vanskelighet,problema,prueba,-,oroa
trousers,bukser,pantalon,housut,pantalon,hose,celana,pantaloni,zubon,bracæ,benklær,calças,pantalón,-,långbyxor
true,ægte,juist,tosi,vrai,richtig,-,vero,shinsei,verus,sann,verdadeiro,verdadero,-,trogen
trunk,stamme,boomstam,matkalaukku,torse,amt {n},-,tronco,toranku,proboscis,kuffert,tronco,maleta,-,snabel
truth,sandhed,waarheid,totuus,verité,wahrheit,-,verità,shin,veritas,sannhet,verdade,veras,-,sanning
try,forsøge,streven,koettaa,peiner,prüfen,coba ... mencoba,esperimentare,torai,-,forsøke,provar,intentar,-,försöka
tuesday,tirsdag,dinsdag,tiistai,mardi,dienstag,selasa,martedì,kayoubi,-,tirsdag,terça-feira,martes,jumanne,tisdag
turn,vending,anders maken,kääntää,dévier,drehen,baris,fila,magarime,vertere,kantre,fila,girar,-,svarva
twelve,tolv,twaalf,kaksitoista,douze,zwölf,-,dodici,juuni,duodecim,tolv,doze,doce,kumi na mbili,-
twenty,tyve,twintig,kaksikymmentä,vingt,zwanzig,-,venti,nijuu,viginti,tyve,vinte,veinte,ishirini,tjugo
two,to,twee,kaksi,deux,zwei,dua,due,ni,duo,to,duas,dos,mbili,två
umbrella,paraply,paraplu,-,parapluie,rekenschirm,payung,parapioggia,koumorigasa,-,paraply,guarda-chuva,paraguas,mwavuli,paraply
uncle,onkel,oom,setä,oncle,onkel,-,zio,hakufu,patruus,onkel,tio,tio,baba mdogo,morbror
under,under,beneden,alla,là dessous,unter,-,là sotto,shita,sub,under,sob,so,chini ya,under
upstairs,oven,boven,ylhäällä,dessus,nach oben,-,in alto,nikai,-,oppe,acima,arriba,juu,uppe
us,os,aan ons,me,nous,uns,kami,noi,touhou,-,-,nós,nosotras,sisi,oss
use,tilbringe,aanwending,käyttää,employer,benutzung,menggunakan,uso,tsukairyou,usio,-,usar,uso,-,trafikera
valley,dal,vallei,laakso,vallée,tal,lembah,valle,ya,vallis,dal,vale,val,-,dalgång
valuable,kær,kostbaar,kallis,cher,wertvoll,mahal,pregiato,tattoi,carus,kostbar,caro,caro,ghali,värdefull
vegetable,grønsager,groente,vihannes,légume,gemüse,-,pianta,bejitaburu,olus,grønsak,legume,verduras,mboga,vegetabilisk
very,meget,erg,sangen,très,sehr,-,-,meppou,admodum,meget,muito,muy,mno,ganska
vessel,skib,pot,astia,navire,gefäß,-,recipiente,utsuwa,abies,-,embarcação,buque,chombo,fartyg
view,syn,uitzicht,katsella,gré,betrachtung {f},-,parere,shoken,spectare,utsikt,vista,concepto,-,syn
village,landsby,plaats,kylä,village,dorf,kampung,villaggio,sato,-,bygd,aldeia,aldea,kijiji,by
visit,besøge,bezoeken,käydä vieraissa,visitons,besuch,mengunjungi,ispezionare,raiyuu,-,visitt,visita,rese ar,-,hälsa på
void,tom,loos,tyhjä,vide,ungültig,leher,vuotaggine,garandou,vacuus,tom,vácuo,caducado,tupu,tom
voyage,rejse,reis,matka,voyage,seereise,perjalanan,-,tokou,-,reise,viagem,viaje,mwendo,resa (på sjön)
wage,gage,gage,palkka,appointements,lohn,gaji,stipendio,kyuu,æs,-,salário,salario,mshahara,-
wages,gage,gage,palkka,salaire,lohn,gaji,stipendio,rouchin,æs,-,salários,salario,mshahara,lön
waiter,tjener,kelner,tarjoilija,garçon,kellner,pelayan restoran,cameriere,uxe-ta-,-,kelner,criado,camarero,-,kypare
walk,gå,marcheren,marssia,promenade,gehen,-,camminare,hokou,ambulare,spasertur,caminhada,paseo,-,gå
wall,mur,muur,seinä,paroi,mauer,dinding,parete,hei,paries,vegg,parede,pared,ukuta,mur
war,krig,oorlog,sota,guerre,krieg,-,guerra,kousen,bellum,krig,guerra,guerra,-,krig
watch,ur,horloge,kello,horloge,aufpassen,arloji-tangan,orologio,tokei,-,armbåndsur,relógio,prestar atencion,saa,valla
water,vand,water,vesi,arrosez,wasser,air,diluviare,mizu,aqua,vann,água,acuatico,maji,vatten
waterfall,vandfald,waterval,-,cascade,wasserfall,air-terjun,cascata,bakufu,cataracta,foss,cascata,cascada,-,vattenfall
way,vej,gebruik,tie,chemin,weg {m},kebiasaan,cammino,houto,via,bruk,estrada,manera,njia,sträcka
wealthy,rig,rijk,rikas,riche,reich,-,ricco,yutaka,-,rik,rico,adinerado,tajiri,förmögen
wear,bære,voeren,kantaa,porter,abnutzen,angkat ... mengangkat,abbigliare,mamou,vehere,bære,desgaste,sostener,-,nötning
wednesday,onsdag,woensdag,keskiviikko,mercredi,mittwoch,rabu,mercoledì,suiyoubi,-,onsdag,quarta-feira,miercoles,jumatano,onsdag
week,uge,week,viikko,suante,woche,-,settimana,uxi-ku,-,uke,semana,semana,wiki,vecka
well,sund,goed,no,puits,gut,sehat,bene,yoshi,sanus,frisk,bem,bien,vema,gott
west,vest,westen,länsi,couchant,westen,barat,ovest,nishi,-,vest,oeste,oeste,magharibi,väster
whale,hval,walvis,valas,baleine,wal,-,balena,kujira,balæna,hval,baleia,ballena,-,val
what,hvad,hetgeen,mikä,hein,was,apa,che,nan,-,-,que,cuales,nini,vilken
wheel,hjul,wiel,pyörä,roue,rad,roda,ruota,hoi-ru,rota,hjul,roda,rueda,-,ratt
when,når,wanneer,milloin,quand,sobald,-,laddove,itsu,quando,-,quando,cuando,lini,när
white,hvid,blanco,valkea,blanc,weiß,-,bianco,howaido,canus,hvit,branco,blanco,eupe,vit
wind,vind,op een klos winden,tuuli,emmailloter,blasen,angin,avvoltare,kaze,ventus,vind,vento,viento,upepo,nysta
wine,vin,wijn,viini,vin,wein,-,vino,wain,vinum,vin,vinho,vino,-,vin
wing,vinge,vleugel,-,piano à queue,tragfläche,sayap,-,hane,pinna,vinge,asa,accla,ubawa,vinge
winter,vinter,winter,talvi,hiver,winter,-,verno,fuyu,hiems,vinter,inverno,invierno,-,vinter
with,med,met,luona,avec,mit,-,con,motte,cum,med,com,con,-,hos
without,udder,gespeend van,ilman,dénué de,ohne,tanpa,senza,naradeha,-,-,sem,sin,pasipo,utan
woman,kvinde,vrouw,-,madame,frau,wanita,donna,fujoshi,mulier,kvinne,mulher,-,mwanamke,kvinna
wood,træ,hout,puu,-,wald,kayu,legno,mokuzai,lignum,ved,madeira,leño,mti,skog
word,ord,woord,sana,mot,vokabel,-,formulare,go,verbum,ord,palavra,palabra,neno,ord
work,arbejde,functioneren,toimia,ouvrer,arbeiten,kerja,lavorare,kinmu,laborare,arbeid,trabalhar,laborar,kazi,job
world,verden,aardrijk,maailma,mondiale,welt,dunia,mondo,seken,mundus,verden,mundo,mundo,ulimwengu,värd
yard,gård,yard,piha,coudée,yard,-,ulna,ya-ru,-,gårdsplass,jarda,corral,ua,gård
year,år,jaar,vuosi,année,jahr,-,anno,nendo,annus,år,ano,año,mwaka,årtal
yellow,gul,geel,keltainen,jaune,gelb,kuning,giallo,koushoku,-,gul,amarelo,amarillo,-,gul
yes,ja,ja,kyllä,si,ja,-,sì,hai,sic,ja,sim,conforma,ndiyo,ja
yesterday,i går,gisteren,eilen,hier,gestern,-,ieri,kinou,-,i går,ontem,ayer,jana,i går
yet,endnu,nog,jo,néanmoins,dennoch,masih,però,katsu,iam,dog,embora,todavía,lakini,än
you,de,jou,sinä,te,ihnen,-,a te,temae,tibi,man,tu,les,ninyi,ni
young,ung,beginnend,nuori,jeune,jung,muda,novellino,toshiwakai,-,ung,jovem,joven,mwana,ung
zero,nol,nul,nolla,zero,nullpunkt,nol,nullità,reido,-,null,zero,cero,-,noll